task_id,Actual_ID,Group_Size,Selected,Predicted_ID_DeepSeek,Accuracy_DeepSeek,Recall_DeepSeek,token_count
64,1114;1115;1116;1117;1118,6,5,1113;1114;1115;1116;1118,0.6666666666666666,0.8,484
66,1122;1124;1125;1126;1129,8,5,1122;1124;1127;1128;1129,0.5,0.6,616
67,1130;1132;1133;1135;1136,7,5,1131;1132;1133;1134;1136,0.42857142857142855,0.6,565
68,1141;1146;1148;1149;1150;1152;1155,19,7,1138;1142;1144;1147;1150;1153;1155,0.47368421052631576,0.2857142857142857,1241
69,1164;1166;1178;1185;1188;1197,43,6,1156;1164;1169;1171;1175;1190,0.7674418604651163,0.16666666666666666,2689
189,1212;1215;1216;1217;1218;1219,11,6,1209;1210;1212;1213;1214;1219,0.2727272727272727,0.3333333333333333,782
57,1220;1236;1241;1244;1246,27,5,1221;1222;1226;1236;1241,0.7777777777777778,0.4,1773
58,1248;1249;1251;1254;1256,11,5,1247;1249;1251;1254;1255,0.6363636363636364,0.6,734
59,1258;1260;1261;1263;1264,9,5,1258;1259;1261;1262;1263,0.5555555555555556,0.6,684
60,1268;1269;1273;1277;1283,17,5,1267;1271;1274;1280;1283,0.5294117647058824,0.2,1218
61,1284;1286;1289;1290;1293,10,5,1284;1287;1289;1290;1292,0.6,0.6,700
62,1294;1297;1300;1302,10,4,1294;1297;1298;1302,0.8,0.75,703
63,1304;1305;1306;1308;1309,16,5,1304;1305;1309;1312;1318,0.75,0.6,1082
53,1321;1322;1323;1324;1326;1331,12,6,1320;1323;1324;1326;1327;1328,0.5,0.5,840
54,1333;1334;1335;1342;1348,17,5,1334;1335;1338;1341;1342,0.7647058823529411,0.6,1120
55,1351;1352;1354;1362;1364,25,5,1352;1353;1368;1372;1373,0.68,0.2,1618
56,1379;1382;1387;1389;1393,22,5,1374;1382;1385;1386;1389,0.7272727272727273,0.4,1446
50,1413;1418;1421;1426;1429;1430;1431,20,7,1415;1419;1420;1421;1430;1431;1432,0.6,0.42857142857142855,1318
51,1436;1438;1441;1442;1443;1445;1448;1452,21,8,1433;1435;1436;1438;1444;1450;1452;1453,0.5238095238095238,0.375,1413
52,1455;1457;1459;1461;1462,9,5,1456;1457;1459;1460;1461,0.5555555555555556,0.6,710
188,1463;1466;1467;1468;1471;1472;1474;1476;1479,22,9,1465;1467;1468;1469;1470;1471;1472;1473;1479,0.6363636363636364,0.5555555555555556,1430
41,1497;1498;1499;1501;1505,21,5,1489;1498;1499;1501;1504,0.8095238095238095,0.6,1365
43,1506;1507;1509;1511;1513,8,5,1506;1507;1510;1511;1513,0.75,0.8,613
42,1515;1518;1520;1521;1522,14,5,1514;1518;1521;1522;1527,0.7142857142857143,0.6,1006
44,1528;1532;1535;1536;1538,14,5,1530;1531;1535;1537;1538,0.5714285714285714,0.4,976
45,1542;1543;1544;1545;1546,6,5,1543;1544;1545;1546;1547,0.6666666666666666,0.8,518
36,1548;1549;1550;1557;1559;1560,16,6,1550;1555;1557;1560;1561;1563,0.625,0.5,1094
37,1564;1565;1567;1568;1570;1571;1572,10,7,1564;1565;1566;1567;1568;1570;1573,0.6,0.7142857142857143,725
38,1574;1576;1577;1581;1583,13,5,1576;1577;1579;1581;1586,0.6923076923076923,0.6,891
39,1587;1589;1590;1591;1593,7,5,1587;1589;1590;1592;1593,0.7142857142857143,0.8,558
40,1596;1602;1606;1610;1612;1613,20,6,1596;1598;1600;1604;1607;1609,0.5,0.16666666666666666,1351
33,1619;1621;1623;1625;1632,14,5,1619;1621;1622;1629;1632,0.7142857142857143,0.6,970
34,1634;1635;1636;1639;1641,10,5,1634;1637;1639;1640;1641,0.6,0.6,727
35,1643;1646;1647;1649;1652,13,5,1643;1645;1646;1652;1653,0.6923076923076923,0.6,861
30,1659;1661;1662;1663;1664;1665,10,6,1656;1657;1658;1661;1663;1665,0.4,0.5,738
31,1666;1667;1668;1669;1670;1671;1673,8,7,1666;1668;1669;1670;1671;1672;1673,0.75,0.8571428571428571,630
29,1677;1682;1689;1695;1702;1704;1710;1711,38,8,1676;1680;1681;1693;1694;1701;1705;1711,0.631578947368421,0.125,2393
23,1713;1715;1716;1717;1718,8,5,1713;1714;1715;1718;1719,0.5,0.6,635
25,1723;1724;1727;1739;1741;1742,30,6,1721;1730;1733;1737;1739;1748,0.6666666666666666,0.16666666666666666,1932
24,1756;1765;1775;1777;1788,39,5,1769;1770;1775;1787;1788,0.8461538461538461,0.4,2465
26,1790;1791;1809;1810;1812,24,5,1791;1792;1794;1796;1810,0.75,0.4,1582
27,1814;1818;1819;1820;1821,9,5,1813;1817;1818;1819;1820,0.5555555555555556,0.6,692
28,1823;1824;1826;1827;1828,7,5,1823;1824;1825;1826;1827,0.7142857142857143,0.8,537
22,1830;1833;1836,9,3,1832;1836;1837,0.5555555555555556,0.3333333333333333,698
19,1838;1841;1847;1849,17,4,1839;1840;1842;1847,0.6470588235294118,0.25,1081
20,1856;1859;1861;1864;1866,16,5,1859;1860;1862;1863;1864,0.625,0.4,1099
21,1872;1877;1879;1882;1883,14,5,1876;1877;1881;1882;1883,0.7142857142857143,0.6,941
183,1890;1892;1899;1902;1907,25,5,1886;1897;1898;1904;1907,0.68,0.2,1657
187,1912;1914;1915,11,3,1912;1913;1920,0.6363636363636364,0.3333333333333333,829
184,1926;1930;1931;1932;1934;1940,22,6,1933;1934;1936;1938;1941;1946,0.5454545454545454,0.16666666666666666,1450
182,1948;1953;1954;1955,8,4,1948;1949;1953;1954,0.75,0.75,632
13,1964;1965;1974,14,3,1964;1968;1969,0.7142857142857143,0.3333333333333333,957
18,1979;1983;1984,10,3,1977;1982;1985,0.4,0.0,711
17,1986;1988;1991,8,3,1988;1991;1992,0.75,0.6666666666666666,611
14,1996;1999;2003;2007;2014,21,5,1997;2002;2003;2007;2014,0.8095238095238095,0.6,1335
15,2018;2020;2022;2024;2028,19,5,2015;2016;2019;2027;2032,0.47368421052631576,0.0,1284
16,2043;2044;2045;2047;2050,38,5,2046;2049;2050;2057;2061,0.7894736842105263,0.2,2295
180,2074;2075;2077,6,3,2072;2075;2077,0.6666666666666666,0.6666666666666666,503
181,2078;2079;2080,5,3,2078;2080;2082,0.6,0.6666666666666666,459
162,2085;2087;2088,6,3,2086;2087;2088,0.6666666666666666,0.6666666666666666,492
163,2092;2093;2095,7,3,2089;2093;2095,0.7142857142857143,0.6666666666666666,588
167,2097;2098,7,2,2098;2099,0.7142857142857143,0.5,561
170,2103;2113;2117;2118,17,4,2106;2108;2113;2114,0.6470588235294118,0.25,1204
166,2121;2124;2125,8,3,2120;2126;2127,0.25,0.0,643
168,2132;2134;2137;2140;2141,14,5,2129;2132;2136;2137;2141,0.7142857142857143,0.6,1026
169,2143;2144;2145;2148;2153,21,5,2143;2153;2154;2155;2156,0.7142857142857143,0.4,1426
171,2164;2168;2169,8,3,2165;2169;2170,0.5,0.3333333333333333,625
173,2173;2174;2180;2185,17,4,2172;2173;2179;2180,0.7647058823529411,0.5,1158
172,2188;2192;2196;2198,14,4,2188;2189;2195;2198,0.7142857142857143,0.5,949
174,2207;2211;2212;2214;2216,18,5,2202;2203;2205;2216;2218,0.5555555555555556,0.2,1236
175,2221;2222;2223;2224;2225,10,5,2220;2221;2222;2223;2227,0.6,0.6,763
176,2231;2241;2242;2269,41,4,2255;2259;2260;2269,0.8536585365853658,0.25,2579
178,2271;2275;2277,8,3,2273;2275;2277,0.75,0.6666666666666666,612
179,2279;2280;2282;2283,5,4,2279;2281;2282;2283,0.6,0.75,440
177,2284;2286;2287,4,3,2284;2285;2286,0.5,0.6666666666666666,385
164,2288;2289;2292;2297,11,4,2288;2292;2293;2294,0.6363636363636364,0.5,786
165,2299;2300;2302,14,3,2299;2300;2306,0.8571428571428571,0.6666666666666666,947
12,2313;2314;2321,13,3,2313;2314;2315,0.8461538461538461,0.6666666666666666,902
11,2326;2330;2331,7,3,2326;2327;2330,0.7142857142857143,0.6666666666666666,545
9,2333;2335;2337,5,3,2334;2336;2337,0.2,0.3333333333333333,434
10,2339;2341;2345;2349,18,4,2341;2343;2344;2351,0.6666666666666666,0.25,1221
8,2357;2358;2359,7,3,2358;2359;2360,0.7142857142857143,0.6666666666666666,560
7,2364;2366;2367,11,3,2363;2366;2369,0.6363636363636364,0.3333333333333333,806
6,2374;2377;2379,7,3,2374;2377;2379,1.0,1.0,584
5,2383;2386;2389;2393;2397;2399,19,6,2387;2389;2390;2393;2394;2399,0.6842105263157895,0.5,1336
3,2401;2402;2409;2411;2414,15,5,2403;2405;2408;2410;2413,0.3333333333333333,0.0,1066
2,2415;2416;2417,4,3,2415;2417;2418,0.5,0.6666666666666666,422
4,2419;2420;2422,4,3,2419;2421;2422,0.5,0.6666666666666666,384
1,2433;2434;2436,4,3,2433;2434;2436,1.0,1.0,348
154,2529;2530;2535,11,3,2532;2533;2539,0.45454545454545453,0.0,813
155,2541;2543;2544,8,3,2541;2544;2546,0.75,0.6666666666666666,657
156,2548;2550,3,2,2548;2549,0.3333333333333333,0.5,338
157,2552;2553;2554,4,3,2552;2553;2554,1.0,1.0,389
158,2555;2556;2558,5,3,2556;2558;2559,0.6,0.6666666666666666,419
159,2561;2562,3,2,2561;2562,1.0,1.0,325
160,2564;2567;2569;2571,14,4,2564;2570;2573;2575,0.5714285714285714,0.25,979
161,2580;2581;2582;2583;2584;2586,10,6,2577;2578;2580;2583;2584;2586,0.6,0.6666666666666666,796
