task_id,Actual_ID,Predicted_ID_DeepSeek_Prototype,Accuracy_DeepSeek_Prototype,Recall_DeepSeek_Prototype
29,1677;1682;1689;1695;1702;1704;1710;1711,1674;1675;1676;1677;1678;1679;1680;1681,0.631578947368421,0.125
23,1713;1715;1716;1717;1718,1713;1714;1715;1716;1718,0.75,0.8
25,1723;1724;1727;1739;1741;1742,1721;1722;1723;1727;1739;1742,0.8666666666666667,0.6666666666666666
24,1756;1765;1775;1777;1788,1751;1754;1755;1757;1761,0.7435897435897436,0.0
26,1790;1791;1809;1810;1812,1790;1791;1795;1798;1806,0.75,0.4
27,1814;1818;1819;1820;1821,1814;1815;1817;1818;1819,0.5555555555555556,0.6
28,1823;1824;1826;1827;1828,1823;1824;1825;1826;1827,0.7142857142857143,0.8
22,1830;1833;1836,1830;1832;1837,0.5555555555555556,0.3333333333333333
19,1838;1841;1847;1849,1849;1850;1852;1853,0.6470588235294118,0.25
20,1856;1859;1861;1864;1866,1856;1859;1860;1863;1869,0.625,0.4
21,1872;1877;1879;1882;1883,1872;1873;1874;1876;1882,0.5714285714285714,0.4
183,1890;1892;1899;1902;1907,1886;1889;1890;1892;1902,0.84,0.6
187,1912;1914;1915,1912;1913;1917,0.6363636363636364,0.3333333333333333
184,1926;1930;1931;1932;1934;1940,1934;1935;1936;1937;1938;1939,0.5454545454545454,0.16666666666666666
182,1948;1953;1954;1955,1948;1949;1950;1954,0.5,0.5
13,1964;1965;1974,1964;1965;1969,0.8571428571428571,0.6666666666666666
18,1979;1983;1984,1976;1979;1985,0.6,0.3333333333333333
17,1986;1988;1991,1988;1989;1990,0.5,0.3333333333333333
14,1996;1999;2003;2007;2014,1995;1999;2001;2003;2008,0.7142857142857143,0.4
15,2018;2020;2022;2024;2028,2015;2018;2020;2022;2025,0.7894736842105263,0.6
16,2043;2044;2045;2047;2050,2034;2035;2037;2039;2040,0.7368421052631579,0.0
180,2074;2075;2077,2072;2074;2075,0.6666666666666666,0.6666666666666666
181,2078;2079;2080,2079;2080;2082,0.6,0.6666666666666666
162,2085;2087;2088,2083;2085;2087,0.6666666666666666,0.6666666666666666
163,2092;2093;2095,2089;2092;2093,0.7142857142857143,0.6666666666666666
167,2097;2098,2096;2099,0.42857142857142855,0.0
170,2103;2113;2117;2118,2105;2106;2107;2110,0.5294117647058824,0.0
166,2121;2124;2125,2121;2122;2126,0.5,0.3333333333333333
168,2132;2134;2137;2140;2141,2128;2129;2131;2134;2137,0.5714285714285714,0.4
169,2143;2144;2145;2148;2153,2142;2143;2144;2145;2149,0.8095238095238095,0.6
171,2164;2168;2169,2163;2164;2169,0.75,0.6666666666666666
173,2173;2174;2180;2185,2171;2174;2177;2180,0.7647058823529411,0.5
172,2188;2192;2196;2198,2188;2189;2190;2196,0.7142857142857143,0.5
174,2207;2211;2212;2214;2216,2204;2210;2211;2212;2216,0.7777777777777778,0.6
175,2221;2222;2223;2224;2225,2221;2222;2224;2226;2227,0.6,0.6
176,2231;2241;2242;2269,2230;2231;2237;2240,0.8536585365853658,0.25
178,2271;2275;2277,2272;2274;2278,0.25,0.0
179,2279;2280;2282;2283,2280;2281;2282;2283,0.6,0.75
177,2284;2286;2287,2284;2286;2287,1.0,1.0
164,2288;2289;2292;2297,2288;2291;2292;2293,0.6363636363636364,0.5
165,2299;2300;2302,2299;2300;2302,1.0,1.0
12,2313;2314;2321,2314;2319;2320,0.6923076923076923,0.3333333333333333
11,2326;2330;2331,2326;2328;2329,0.42857142857142855,0.3333333333333333
9,2333;2335;2337,2333;2335;2337,1.0,1.0
10,2339;2341;2345;2349,2341;2344;2347;2350,0.6666666666666666,0.25
8,2357;2358;2359,2356;2357;2358,0.7142857142857143,0.6666666666666666
7,2364;2366;2367,2364;2365;2370,0.6363636363636364,0.3333333333333333
6,2374;2377;2379,2374;2375;2376,0.42857142857142855,0.3333333333333333
5,2383;2386;2389;2393;2397;2399,2381;2383;2385;2389;2390;2393,0.6842105263157895,0.5
3,2401;2402;2409;2411;2414,2400;2402;2404;2406;2411,0.6,0.4
2,2415;2416;2417,2415;2416;2417,1.0,1.0
4,2419;2420;2422,2419;2420;2422,1.0,1.0
1,2433;2434;2436,2433;2434;2436,1.0,1.0
154,2529;2530;2535,2530;2532;2538,0.6363636363636364,0.3333333333333333
155,2541;2543;2544,2540;2541;2543,0.75,0.6666666666666666
156,2548;2550,2548;2549,0.3333333333333333,0.5
157,2552;2553;2554,2551;2552;2553,0.5,0.6666666666666666
158,2555;2556;2558,2555;2556;2559,0.6,0.6666666666666666
159,2561;2562,2560;2561,0.3333333333333333,0.5
160,2564;2567;2569;2571,2563;2565;2568;2569,0.5714285714285714,0.25
161,2580;2581;2582;2583;2584;2586,2577;2578;2580;2581;2583;2584,0.6,0.6666666666666666
