task_id,Actual_ID,Predicted_ID_DeepSeek(NoDetail),Accuracy_DeepSeek(NoDetail),Recall_DeepSeek(NoDetail)
78,1034,1039,0.5,0.0
79,1044,1046,0.3333333333333333,0.0
80,1048,1051,0.3333333333333333,0.0
73,1060,1060,1.0,1.0
74,1086,1088,0.6666666666666666,0.0
75,1094,1093,0.6,0.0
76,1100,1105,0.5,0.0
77,1110,1107,0.5,0.0
64,1114,1114,1.0,1.0
65,1119,1121,0.3333333333333333,0.0
66,1126,1125,0.6,0.0
67,1136,1133,0.6,0.0
68,1152,1155,0.7142857142857143,0.0
69,1197,1185,0.6666666666666666,0.0
70,1201,1199,0.3333333333333333,0.0
71,1202,1202,1.0,1.0
72,1206,1208,0.3333333333333333,0.0
189,1216,1218,0.6666666666666666,0.0
57,1220,1236,0.6,0.0
58,1248,1254,0.6,0.0
59,1263,1261,0.6,0.0
60,1283,1283,1.0,1.0
61,1293,1284,0.6,0.0
62,1302,1297,0.5,0.0
63,1305,1304,0.6,0.0
53,1331,1323,0.6666666666666666,0.0
54,1335,1342,0.6,0.0
55,1362,1352,0.6,0.0
56,1389,1389,1.0,1.0
48,1397,1397,1.0,1.0
46,1402,1400,0.6666666666666666,0.0
47,1404,1407,0.5,0.0
49,1408,1410,0.6,0.0
50,1413,1429,0.7142857142857143,0.0
51,1436,1436,1.0,1.0
52,1457,1459,0.6,0.0
188,1472,1468,0.7777777777777778,0.0
41,1499,1499,1.0,1.0
43,1511,1511,1.0,1.0
42,1518,1521,0.6,0.0
44,1538,1528,0.6,0.0
45,1546,1544,0.6,0.0
36,1550,1549,0.6666666666666666,0.0
37,1570,1568,0.7142857142857143,0.0
38,1576,1581,0.6,0.0
39,1589,1589,1.0,1.0
40,1610,1596,0.6666666666666666,0.0
32,1617,1614,0.6,0.0
33,1632,1619,0.6,0.0
34,1641,1639,0.6,0.0
35,1646,1646,1.0,1.0
30,1663,1662,0.6666666666666666,0.0
31,1668,1669,0.7142857142857143,0.0
29,1677,1704,0.75,0.0
23,1713,1718,0.6,0.0
25,1727,1739,0.6666666666666666,0.0
24,1777,1765,0.6,0.0
26,1810,1791,0.6,0.0
27,1820,1818,0.6,0.0
28,1824,1826,0.6,0.0
22,1833,1836,0.3333333333333333,0.0
19,1841,1841,1.0,1.0
20,1861,1859,0.6,0.0
21,1883,1877,0.6,0.0
183,1899,1892,0.6,0.0
187,1912,1915,0.3333333333333333,0.0
185,1922,1921,0.0,0.0
186,1923,1924,0.3333333333333333,0.0
184,1934,1934,1.0,1.0
182,1948,1954,0.5,0.0
13,1974,1965,0.3333333333333333,0.0
18,1979,1984,0.3333333333333333,0.0
17,1988,1988,1.0,1.0
14,2003,1999,0.6,0.0
15,2028,2024,0.6,0.0
16,2047,2047,1.0,1.0
180,2075,2074,0.3333333333333333,0.0
181,2080,2079,0.3333333333333333,0.0
162,2085,2087,0.3333333333333333,0.0
163,2092,2093,0.3333333333333333,0.0
170,2103,2118,0.5,0.0
166,2124,2124,1.0,1.0
168,2132,2137,0.6,0.0
169,2144,2145,0.6,0.0
171,2164,2164,1.0,1.0
173,2173,2173,1.0,1.0
172,2198,2198,1.0,1.0
174,2216,2214,0.6,0.0
176,2241,2242,0.5,0.0
178,2271,2271,1.0,1.0
179,2282,2279,0.5,0.0
177,2284,2287,0.3333333333333333,0.0
164,2292,2292,1.0,1.0
165,2302,2300,0.3333333333333333,0.0
12,2313,2313,1.0,1.0
11,2330,2330,1.0,1.0
9,2337,2337,1.0,1.0
10,2345,2341,0.5,0.0
8,2358,2359,0.3333333333333333,0.0
7,2367,2367,1.0,1.0
6,2377,2379,0.3333333333333333,0.0
5,2386,2383,0.6666666666666666,0.0
3,2402,2401,0.6,0.0
2,2415,2415,1.0,1.0
4,2422,2420,0.3333333333333333,0.0
1,2436,2436,1.0,1.0
154,2535,2529,0.3333333333333333,0.0
155,2543,2544,0.3333333333333333,0.0
156,2550,2548,0.0,0.0
157,2554,2552,0.3333333333333333,0.0
158,2556,2558,0.3333333333333333,0.0
159,2562,2561,0.0,0.0
160,2567,2571,0.5,0.0
161,2583,2584,0.6666666666666666,0.0
